Latitude_dn3,Longitude_dn3,Latitude_dn1,Longitude_dn1,WifiStrength_dn3todn1,WifiStrength_dn1todn3,Distance (meters)
13.192173333,-59.642055,13.192168333,-59.642121667,68,999,7.05454432691
13.192171667,-59.642056667,13.19217,-59.642121667,68,68,7.04721847835
13.192171667,-59.642058333,13.19217,-59.642123333,68,68,7.04721847973
13.192173333,-59.642058333,13.192171667,-59.642125,68,68,7.2278258695
13.192173333,-59.64206,13.192171667,-59.642126667,64,64,7.22782587088
13.192173333,-59.642061667,13.192171667,-59.642126667,64,64,7.04721550133
13.192175,-59.642063333,13.192171667,-59.642128333,64,64,7.05453837541
13.192175,-59.642065,13.192173333,-59.64213,64,64,7.04721838371
13.192175,-59.642065,13.192173333,-59.642131667,64,64,7.22782867742
13.192176667,-59.642065,13.192173333,-59.642133333,64,64,7.41530265259
13.192175,-59.642065,13.192175,-59.642133333,64,64,7.40600909633
13.192176667,-59.642065,13.192175,-59.642133333,64,64,7.40833355313
13.192176667,-59.642063333,13.192175,-59.642135,64,64,7.58894959023
13.192178333,-59.642066667,13.192176667,-59.642135,64,64,7.40833071511
13.192178333,-59.642068333,13.192176667,-59.642135,60,60,7.22782572312
13.19218,-59.64207,13.192178333,-59.642136667,60,60,7.22782853105
13.192181667,-59.642068333,13.19218,-59.642136667,60,60,7.41541074847
13.192183333,-59.64207,13.19218,-59.642138333,60,60,7.40600894621
13.192181667,-59.64207,13.19218,-59.642138333,60,60,7.40833340306
13.192181667,-59.642071667,13.19218,-59.64214,47,47,7.40833340168
13.192181667,-59.642071667,13.192181667,-59.64214,47,47,7.40600889433
13.192183333,-59.642071667,13.192181667,-59.642141667,47,47,7.58894666217
13.192185,-59.642071667,13.192181667,-59.642143333,47,47,7.77609973323
13.192185,-59.642073333,13.192181667,-59.642143333,47,47,7.5957472809
13.192185,-59.642075,13.192183333,-59.642146667,47,47,7.58894933167
13.192186667,-59.642078333,13.192183333,-59.642148333,58,58,7.77610499392
13.192188333,-59.64208,13.192185,-59.642148333,58,58,7.41529673023
13.192188333,-59.642078333,13.192185,-59.64215,58,58,7.77620788563
13.192188333,-59.642078333,13.192186667,-59.642151667,58,58,7.95667815361
13.192191667,-59.642078333,13.192186667,-59.642153333,58,58,7.77620783271
13.192191667,-59.64208,13.192188333,-59.642156667,60,60,8.14761949537
13.192196667,-59.642088333,13.192191667,-59.642163333,60,60,7.77620772692
13.192198333,-59.642091667,13.192196667,-59.64217,60,60,8.1370538803
13.192203333,-59.642095,13.1922,-59.642173333,56,56,8.49792327648
13.192203333,-59.642101667,13.192205,-59.642176667,47,47,8.31753610497
13.192205,-59.642105,13.192206667,-59.64218,60,47,8.31132847492
13.192206667,-59.642113333,13.19221,-59.642185,60,60,8.12858516895
13.19221,-59.642118333,13.192211667,-59.642191667,60,60,7.76956714168
13.192208333,-59.642126667,13.192211667,-59.642198333,64,64,7.95657432509
13.192211667,-59.642128333,13.192211667,-59.642203333,64,64,7.95018807114
13.192211667,-59.642133333,13.19221,-59.642206667,60,60,8.1285850013
13.192215,-59.64214,13.19221,-59.64221,46,46,7.59574640254
13.19222,-59.64214,13.192211667,-59.642215,64,46,8.16238523075
13.192221667,-59.642141667,13.192215,-59.642216667,64,64,8.00187563639
13.192225,-59.642146667,13.192216667,-59.64222,68,68,8.36076638286
13.192228333,-59.642148333,13.19222,-59.642225,47,68,8.20445471937
13.192231667,-59.642151667,13.192225,-59.642228333,47,47,8.38349104494
13.192236667,-59.642153333,13.19223,-59.642231667,48,48,8.52219618261
13.192238333,-59.642155,13.192233333,-59.642235,60,60,8.52230397945
13.192236667,-59.64216,13.192233333,-59.642238333,60,60,8.49792686514
13.19224,-59.642161667,13.192238333,-59.642241667,56,56,8.68833641752
13.192243333,-59.642166667,13.19224,-59.642246667,60,60,8.85883034277
13.192246667,-59.642171667,13.192241667,-59.64225,70,70,8.50804390225
13.192248333,-59.642175,13.192241667,-59.642255,47,47,8.68833618013
13.19225,-59.64218,13.192243333,-59.64226,60,60,8.71996939027
13.192251667,-59.642186667,13.192241667,-59.642265,56,60,8.71998117417
13.192255,-59.642188333,13.19224,-59.642271667,48,56,8.58867462235
13.192255,-59.642191667,13.19224,-59.642276667,48,48,9.18478124408
13.192256667,-59.642195,13.192241667,-59.642281667,60,60,9.39736924946
13.192258333,-59.642203333,13.192246667,-59.642286667,60,60,9.33120794806
13.19226,-59.642211667,13.192251667,-59.64229,47,47,8.74165724328
13.19226,-59.64222,13.192255,-59.642293333,46,46,8.5221855677
13.192263333,-59.642223333,13.192261667,-59.6423,60,46,7.96737748665
13.192266667,-59.642226667,13.192266667,-59.642308333,60,60,8.48981752601
13.192271667,-59.64223,13.19227,-59.642313333,47,47,8.67048866019
13.192275,-59.642235,13.192273333,-59.642316667,43,43,8.85299417495
13.192278333,-59.64224,13.192276667,-59.642321667,44,44,8.85299638694
13.192276667,-59.642245,13.192278333,-59.642326667,46,46,8.49195077035
13.19228,-59.642248333,13.192281667,-59.64233,60,60,8.85115960455
13.192285,-59.642251667,13.192288333,-59.642338333,56,56,8.85310217074
13.192286667,-59.642258333,13.192291667,-59.642345,60,60,9.58081456407
13.192288333,-59.642263333,13.192295,-59.642351667,60,60,9.4095409938
13.192293333,-59.64227,13.192298333,-59.642356667,47,46,9.58979348787
13.1923,-59.642275,13.1923,-59.642363333,47,47,9.76135244029
13.192305,-59.642283333,13.192303333,-59.64237,60,60,9.39489711674
13.19231,-59.642288333,13.192308333,-59.642376667,47,47,9.57553362243
13.192313333,-59.642293333,13.192315,-59.642385,62,62,9.75606303947
13.192316667,-59.642301667,13.192318333,-59.642391667,64,64,9.57362660567
13.192318333,-59.642306667,13.192321667,-59.642395,70,70,9.57553100753
13.19232,-59.642311667,13.192325,-59.642398333,58,58,9.58092587127
13.192325,-59.642313333,13.192331667,-59.642403333,62,62,9.40953965254
13.19233,-59.642316667,13.192335,-59.642408333,62,62,9.78249059619
13.192333333,-59.642325,13.192338333,-59.642415,43,43,10.1428285689
13.192336667,-59.642331667,13.19234,-59.64242,60,47,9.77016417597
13.192341667,-59.64234,13.192341667,-59.642428333,60,60,9.76135077871
13.192346667,-59.642341667,13.192345,-59.642433333,60,60,9.75429674836
13.19235,-59.642348333,13.192346667,-59.642443333,42,42,10.1223328389
13.192353333,-59.642355,13.192351667,-59.64245,47,47,10.12233277
13.192351667,-59.642358333,13.192353333,-59.642456667,47,47,10.2962017716
13.192355,-59.642365,13.192358333,-59.642461667,68,68,10.476872875
13.19236,-59.642368333,13.192365,-59.642466667,42,42,10.3028843168
13.192363333,-59.642373333,13.192368333,-59.64247,43,43,10.4834401716
13.192368333,-59.642375,13.192371667,-59.642473333,56,56,10.4834400288
13.192371667,-59.642378333,13.192371667,-59.642478333,60,60,10.6590504948
13.192373333,-59.642385,13.192373333,-59.642483333,58,58,10.6574350105
13.192376667,-59.642386667,13.192375,-59.642491667,47,47,11.018777397
13.192378333,-59.64239,13.192375,-59.6425,47,47,11.5605742457
13.192383333,-59.642391667,13.192378333,-59.642501667,47,47,12.1040086767
13.192385,-59.642396667,13.19238,-59.642506667,46,46,11.9276883853
13.192388333,-59.6424,13.192381667,-59.64251,46,46,11.9449945053
13.192391667,-59.642406667,13.19238,-59.642516667,46,46,12.1536748014
13.192396667,-59.64241,13.192383333,-59.642521667,56,56,11.9924499143
13.192396667,-59.642416667,13.192385,-59.642528333,46,46,12.0139628173
13.192396667,-59.642425,13.192386667,-59.642533333,47,47,12.172073994
13.192401667,-59.642428333,13.192391667,-59.642538333,58,58,11.7778398206
13.192403333,-59.642435,13.192395,-59.642541667,47,47,11.9579493381
13.19241,-59.642436667,13.192396667,-59.64255,47,47,11.5977294864
13.192411667,-59.642441667,13.192398333,-59.642558333,47,47,12.3517281887
13.192415,-59.642448333,13.1924,-59.64257,46,46,12.9334054394
13.19242,-59.642453333,13.192405,-59.642578333,43,43,13.1124776393
13.192423333,-59.64246,13.192405,-59.642588333,47,47,13.8083004613
13.192436667,-59.642465,13.19241,-59.642598333,46,46,14.4153980184
13.192441667,-59.642471667,13.192415,-59.642606667,47,47,14.7525237294
13.192446667,-59.64248,13.192418333,-59.642616667,46,46,14.929521133
13.192451667,-59.642483333,13.192423333,-59.642621667,44,44,15.1441845103
13.192451667,-59.642493333,13.192426667,-59.642631667,47,47,15.0711759006
13.192451667,-59.642501667,13.192428333,-59.642638333,42,42,15.2160222065
13.192455,-59.642506667,13.192431667,-59.642646667,47,42,15.0381413939
13.192453333,-59.642513333,13.192435,-59.642653333,56,47,15.5421987468
13.192455,-59.642516667,13.192438333,-59.64266,23,56,15.4890505919
13.192455,-59.642518333,13.192443333,-59.642666667,26,23,16.0038312149
13.192456667,-59.642525,13.192446667,-59.642675,46,26,16.1288584973
13.192455,-59.642536667,13.192451667,-59.642686667,47,47,16.2952215725
13.192455,-59.642545,13.192458333,-59.6427,60,60,16.2613872116
13.192458333,-59.642551667,13.192461667,-59.64271,26,26,16.8031555894
13.192461667,-59.642561667,13.192461667,-59.642718333,23,23,17.3449348637
13.192465,-59.642566667,13.192465,-59.642723333,46,46,17.1602923196
13.192468333,-59.64257,13.19247,-59.642728333,43,43,16.9806349828
13.192473333,-59.642581667,13.192478333,-59.642736667,46,46,16.980743125
13.19248,-59.64259,13.192488333,-59.642746667,46,10,16.995940261
13.192485,-59.642596667,13.192496667,-59.642756667,44,44,17.0292175751
13.192493333,-59.642606667,13.192505,-59.64277,26,26,17.2093591623
13.1925,-59.64262,13.192511667,-59.64278,44,44,17.3895283437
13.192505,-59.642633333,13.192515,-59.642788333,44,44,17.1963576566
13.192508333,-59.64264,13.192523333,-59.6428,42,26,17.016177293
13.192513333,-59.642646667,13.19253,-59.642808333,26,42,17.4399315177
13.192516667,-59.642658333,13.192538333,-59.642816667,23,23,17.6868447096
13.192521667,-59.64266,13.192548333,-59.642823333,23,23,17.3558548025
13.192528333,-59.642671667,13.192556667,-59.642831667,47,47,17.7712989782
13.192535,-59.64268,13.19256,-59.64284,42,42,17.771210125
13.192538333,-59.642688333,13.19256,-59.642848333,10,10,17.5344034901
13.192543333,-59.642695,13.192563333,-59.642858333,46,46,17.6625087996
13.192548333,-59.642703333,13.192568333,-59.642866667,42,42,17.8657356103
13.19255,-59.642713333,13.192575,-59.642873333,26,44,17.6867499169
13.192556667,-59.642725,13.192578333,-59.642878333,44,44,17.5344024363
13.192558333,-59.642731667,13.192583333,-59.642886667,0,0,16.9986652448
13.19256,-59.642743333,13.192585,-59.642893333,23,23,17.2371548312
13.192566667,-59.642751667,13.192586667,-59.642901667,0,0,16.4936267856
13.192576667,-59.642761667,13.192588333,-59.642908333,43,23,16.1831814426
13.192581667,-59.64277,13.192595,-59.642918333,43,43,15.7851725952
13.192585,-59.642778333,13.192601667,-59.642926667,42,42,16.3426721913
13.192591667,-59.642786667,13.192606667,-59.642931667,44,44,16.3426718605
13.192595,-59.642795,13.192613333,-59.642936667,42,42,15.8036995974
13.192595,-59.642808333,13.192618333,-59.642941667,26,42,15.4890406289
13.192596667,-59.642816667,13.192625,-59.642948333,42,42,14.8601891825
13.192601667,-59.64282,13.192633333,-59.642953333,23,23,14.8316251192
13.19261,-59.642833333,13.192638333,-59.642956667,56,56,14.6990188749
13.192611667,-59.642838333,13.192645,-59.642961667,0,43,13.9531597969
13.192611667,-59.642848333,13.192651667,-59.642965,42,42,13.8725445974
13.192611667,-59.642851667,13.192656667,-59.64297,42,42,13.5761376061
13.192613333,-59.64286,13.19266,-59.642973333,0,0,13.3647465854
13.192611667,-59.642868333,13.192661667,-59.64298,46,46,13.2653321357
13.192616667,-59.642876667,13.192665,-59.642986667,43,43,13.1571845309
13.19262,-59.642885,13.19267,-59.642993333,43,43,12.9153982539
13.192625,-59.642888333,13.192673333,-59.642998333,0,0,12.9152995064
13.192631667,-59.642895,13.192676667,-59.643001667,10,10,13.0045291865
13.192638333,-59.642906667,13.192681667,-59.643008333,23,23,12.6740905783
13.19264,-59.64291,13.192683333,-59.643016667,43,43,12.0284285455
13.192643333,-59.642918333,13.192688333,-59.643026667,7,7,12.693516877
13.192645,-59.642928333,13.192691667,-59.643036667,42,46,12.7651903582
13.192648333,-59.642941667,13.192695,-59.64305,44,44,12.6742344892
13.192651667,-59.642955,13.192703333,-59.643063333,0,0,12.8392449823
13.192655,-59.642965,13.192711667,-59.643071667,56,10,13.3183833716
13.192661667,-59.642971667,13.192716667,-59.64308,10,10,13.4879178481
13.192666667,-59.642978333,13.19272,-59.64309,43,43,13.3184324126
13.192673333,-59.642988333,13.192723333,-59.643095,0,23,13.3183826427
13.192675,-59.642998333,13.19273,-59.643103333,44,44,12.9123052069
13.192681667,-59.64301,13.192741667,-59.643113333,23,23,12.8536793125
13.192686667,-59.643016667,13.192746667,-59.643121667,0,26,13.102314678
13.192688333,-59.643026667,13.192751667,-59.64312,43,43,13.1357312607
13.19269,-59.643036667,13.192765,-59.64313,43,43,12.4786279466
13.192693333,-59.643043333,13.19277,-59.643136667,23,23,13.1159444088
13.192695,-59.64305,13.192776667,-59.643141667,42,42,13.2190224282
13.192698333,-59.643058333,13.192781667,-59.643145,44,44,13.466660207
13.192705,-59.643065,13.192785,-59.64315,23,23,13.0737121155
13.19271,-59.643073333,13.192788333,-59.643155,46,46,12.8131159966
13.192713333,-59.643083333,13.192791667,-59.643161667,26,26,12.1660411951
13.192716667,-59.64309,13.192795,-59.643168333,47,19,12.1702115762
13.19272,-59.643096667,13.192793333,-59.64318,23,23,12.0380269065
13.192723333,-59.643106667,13.192791667,-59.643191667,42,42,12.4327077871
13.192726667,-59.643116667,13.192793333,-59.643205,47,47,11.9287001798
13.192731667,-59.64313,13.1928,-59.643211667,10,42,11.9710032916
13.192735,-59.643133333,13.192805,-59.643216667,23,23,11.8082319423
13.192735,-59.643138333,13.19281,-59.643223333,23,23,11.5506011901
13.192736667,-59.643146667,13.192816667,-59.643235,47,38,12.4261443125
13.192738333,-59.643151667,13.192821667,-59.643245,0,0,13.0752455349
13.192745,-59.643158333,13.192826667,-59.643255,42,10,13.7353217518
13.192743333,-59.643166667,13.19283,-59.643265,23,23,13.8885172392
13.192746667,-59.643178333,13.192836667,-59.643276667,26,26,14.2422617255
13.192753333,-59.643185,13.192843333,-59.643286667,26,26,14.7593499916
13.192755,-59.643191667,13.192846667,-59.643295,43,43,14.8925250942
13.192758333,-59.643203333,13.19285,-59.643306667,26,26,14.7593497215
13.192761667,-59.64321,13.192851667,-59.643325,44,44,15.5558966829
13.192766667,-59.643216667,13.19285,-59.643338333,26,26,15.8757329179
13.192771667,-59.643226667,13.192851667,-59.643348333,23,23,16.1223975254
13.192775,-59.643233333,13.192853333,-59.643356667,23,23,16.0618518242
13.192778333,-59.643241667,13.192856667,-59.643363333,42,42,15.959710286
13.192785,-59.64325,13.192861667,-59.643373333,26,26,15.7071639259
13.192786667,-59.643258333,13.192865,-59.643385,0,47,15.8591419212
13.192788333,-59.643263333,13.192866667,-59.643395,42,42,16.0117160971
13.192793333,-59.643273333,13.192866667,-59.643403333,42,42,16.5696597101
13.192796667,-59.643285,13.192868333,-59.64341,10,10,16.2222134233
13.192803333,-59.643291667,13.192868333,-59.643418333,10,10,15.7856218582
13.19281,-59.6433,13.19287,-59.643426667,26,26,15.4327677356
13.192813333,-59.643305,13.192873333,-59.643438333,0,0,15.1045833482
13.192818333,-59.643316667,13.192873333,-59.643443333,23,23,15.9983305226
13.19282,-59.643323333,13.192871667,-59.643446667,10,10,14.8668455073
13.192823333,-59.643331667,13.192871667,-59.643446667,7,7,14.5518982262
13.192828333,-59.643345,13.192871667,-59.643446667,0,0,13.5755617895
13.192828333,-59.643353333,13.192873333,-59.643446667,26,26,12.0284207003
13.192833333,-59.64337,13.192873333,-59.643446667,0,0,11.0440946844
13.192835,-59.64338,13.192873333,-59.643448333,23,23,9.11030948984
13.192835,-59.64339,13.192873333,-59.643451667,0,0,8.39131010795
13.192836667,-59.6434,13.192873333,-59.643463333,23,23,7.92949462184
13.192838333,-59.64341,13.192878333,-59.643473333,42,42,7.89276325165
13.192841667,-59.643421667,13.192885,-59.643486667,23,20,8.13532393415
13.192845,-59.643433333,13.192893333,-59.6435,23,23,8.60838516494
13.19285,-59.643445,13.192901667,-59.64352,42,42,8.83724209677
13.192853333,-59.643455,13.192906667,-59.643541667,44,44,10.1055153682
13.19286,-59.643461667,13.192908333,-59.643558333,0,0,11.1684277372
13.19286,-59.643471667,13.19291,-59.643586667,0,0,12.023413357
13.192861667,-59.643485,13.192915,-59.643605,42,42,13.4853577826
13.192865,-59.643495,13.192921667,-59.643618333,44,44,14.4547715664
13.19287,-59.643506667,13.192928333,-59.643628333,42,42,14.9441745414
13.19288,-59.64352,13.192933333,-59.643641667,26,26,14.536662868
13.192886667,-59.643533333,13.192938333,-59.643653333,26,26,14.2967057613
13.19289,-59.64354,13.192946667,-59.643665,0,0,14.1325485179
13.192893333,-59.64355,13.192956667,-59.643675,23,23,14.6985265288
13.192896667,-59.643555,13.192963333,-59.643685,42,42,15.4295010048
13.192905,-59.643563333,13.192973333,-59.643695,44,44,16.1708844868
13.192913333,-59.643578333,13.192985,-59.643706667,7,7,16.2590948552
13.192916667,-59.643588333,13.192991667,-59.643725,23,23,16.1275441193
13.19292,-59.643603333,13.192998333,-59.643745,23,42,17.1285195086
13.192925,-59.643613333,13.193,-59.643763333,0,0,17.8146794802
13.192928333,-59.643623333,13.192998333,-59.643783333,0,0,18.4365214438
13.19293,-59.643635,13.193,-59.643798333,26,26,19.1015464769
13.192935,-59.643645,13.19301,-59.64381,10,10,19.4168276748
13.192941667,-59.643655,13.193015,-59.643823333,42,42,19.6579717646
13.192948333,-59.643665,13.193018333,-59.643838333,0,0,19.9121210351
13.19295,-59.643678333,13.19302,-59.643855,0,0,20.337964978
13.192955,-59.643683333,13.193016667,-59.643875,0,0,20.9390991838
13.192963333,-59.643691667,13.19301,-59.643875,0,0,21.305137468
13.19297,-59.64371,13.193008333,-59.643881667,0,0,20.3630121423
13.192973333,-59.643723333,13.19301,-59.643893333,0,0,19.0883713763
13.192975,-59.643733333,13.193013333,-59.643915,23,23,19.047876163
13.19298,-59.643741667,13.193023333,-59.643933333,23,7,20.4994935143
13.192985,-59.643758333,13.193035,-59.643936667,0,0,21.3257399414
13.192991667,-59.643775,13.193045,-59.643946667,42,0,19.819514868
13.192993333,-59.643786667,13.193053333,-59.643961667,26,26,19.3576427506
13.192996667,-59.6438,13.193055,-59.643976667,0,0,19.8167415468
13.193,-59.643803333,13.193058333,-59.643988333,23,23,20.2788094578
13.19302,-59.643808333,13.193058333,-59.644,43,43,21.1372514907
13.193038333,-59.643821667,13.193061667,-59.644006667,42,42,21.3475196563
13.19304,-59.643825,13.193063333,-59.644016667,47,47,20.2426556051
13.193045,-59.643833333,13.193066667,-59.644021667,42,42,20.7795471627
13.193055,-59.643843333,13.19306,-59.644021667,0,0,20.7123487718
13.19306,-59.643866667,13.193056667,-59.644015,0,0,19.1508979196
13.193066667,-59.643881667,13.19305,-59.644003333,42,0,15.5356462198
13.193071667,-59.643888333,13.19305,-59.64399,10,10,12.9585289242
13.193078333,-59.6439,13.193051667,-59.643975,0,0,11.0631147208
13.193086667,-59.643901667,13.193058333,-59.643971667,42,42,8.14670903747
13.193075,-59.6439,13.193065,-59.643968333,23,23,8.04965627764
13.19306,-59.64388,13.193073333,-59.643948333,47,47,7.4431723559
13.193051667,-59.643853333,13.193066667,-59.643921667,56,56,7.55324183705
13.193041667,-59.64384,13.193065,-59.64391,60,60,7.55324208462
